source_path,doc_path,doc_class,chunks,links,see_also,has_diagram,in_datasets,last_sync_iso,ok_frontmatter
framework/graphics/cachedtext.h,01_core/api/cpp/framework/graphics/cachedtext.md,api,17,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/shader.h,01_core/api/cpp/framework/graphics/shader.md,api,12,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/framebuffer.h,01_core/api/cpp/framework/graphics/framebuffer.md,api,22,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/textrender.h,01_core/api/cpp/framework/graphics/textrender.md,api,13,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/colorarray.h,01_core/api/cpp/framework/graphics/colorarray.md,api,11,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/texturemanager.h,01_core/api/cpp/framework/graphics/texturemanager.md,api,12,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/shadermanager.h,01_core/api/cpp/framework/graphics/shadermanager.md,api,12,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/texture.h,01_core/api/cpp/framework/graphics/texture.md,api,23,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/coordsbuffer.h,01_core/api/cpp/framework/graphics/coordsbuffer.md,api,19,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/image.h,01_core/api/cpp/framework/graphics/image.md,api,22,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/paintershaderprogram.h,01_core/api/cpp/framework/graphics/paintershaderprogram.md,api,20,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/framebuffermanager.h,01_core/api/cpp/framework/graphics/framebuffermanager.md,api,9,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/apngloader.h,01_core/api/cpp/framework/graphics/apngloader.md,api,8,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/graph.h,01_core/api/cpp/framework/graphics/graph.md,api,10,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/drawqueue.h,01_core/api/cpp/framework/graphics/drawqueue.md,api,69,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/bitmapfont.h,01_core/api/cpp/framework/graphics/bitmapfont.md,api,19,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/declarations.h,01_core/api/cpp/framework/graphics/declarations.md,api,25,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/vertexarray.h,01_core/api/cpp/framework/graphics/vertexarray.md,api,16,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/shaderprogram.h,01_core/api/cpp/framework/graphics/shaderprogram.md,api,52,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/deptharray.h,01_core/api/cpp/framework/graphics/deptharray.md,api,10,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/glutil.h,01_core/api/cpp/framework/graphics/glutil.md,api,1,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/graphics/animatedtexture.h,01_core/api/cpp/framework/graphics/animatedtexture.md,api,7,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/proxy/proxy.h,01_core/api/cpp/framework/proxy/proxy.md,api,18,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/proxy/proxy_client.h,01_core/api/cpp/framework/proxy/proxy_client.md,api,51,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/platform/win32window.h,01_core/api/cpp/framework/platform/win32window.md,api,44,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/platform/x11window.h,01_core/api/cpp/framework/platform/x11window.md,api,39,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/platform/crashhandler.h,01_core/api/cpp/framework/platform/crashhandler.md,api,4,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/platform/sdlwindow.h,01_core/api/cpp/framework/platform/sdlwindow.md,api,44,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/platform/androidwindow.h,01_core/api/cpp/framework/platform/androidwindow.md,api,48,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/platform/platform.h,01_core/api/cpp/framework/platform/platform.md,api,28,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/platform/platformwindow.h,01_core/api/cpp/framework/platform/platformwindow.md,api,38,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/ui/uilayout.h,01_core/api/cpp/framework/ui/uilayout.md,api,13,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/ui/uihorizontallayout.h,01_core/api/cpp/framework/ui/uihorizontallayout.md,api,9,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/ui/uianchorlayout.h,01_core/api/cpp/framework/ui/uianchorlayout.md,api,19,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/ui/uiwidget.h,01_core/api/cpp/framework/ui/uiwidget.md,api,323,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/ui/uiboxlayout.h,01_core/api/cpp/framework/ui/uiboxlayout.md,api,11,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/ui/uitextedit.h,01_core/api/cpp/framework/ui/uitextedit.md,api,63,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/ui/uigridlayout.h,01_core/api/cpp/framework/ui/uigridlayout.md,api,22,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/ui/uimanager.h,01_core/api/cpp/framework/ui/uimanager.md,api,41,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/ui/uiverticallayout.h,01_core/api/cpp/framework/ui/uiverticallayout.md,api,10,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/ui/uitranslator.h,01_core/api/cpp/framework/ui/uitranslator.md,api,8,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/ui/ui.h,01_core/api/cpp/framework/ui/ui.md,api,1,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/ui/declarations.h,01_core/api/cpp/framework/ui/declarations.md,api,27,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/inputevent.h,01_core/api/cpp/framework/core/inputevent.md,api,6,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/application.h,01_core/api/cpp/framework/core/application.md,api,26,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/eventdispatcher.h,01_core/api/cpp/framework/core/eventdispatcher.md,api,11,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/timer.h,01_core/api/cpp/framework/core/timer.md,api,12,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/filestream.h,01_core/api/cpp/framework/core/filestream.md,api,43,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/clock.h,01_core/api/cpp/framework/core/clock.md,api,11,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/scheduledevent.h,01_core/api/cpp/framework/core/scheduledevent.md,api,14,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/configmanager.h,01_core/api/cpp/framework/core/configmanager.md,api,14,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/resourcemanager.h,01_core/api/cpp/framework/core/resourcemanager.md,api,54,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/graphicalapplication.h,01_core/api/cpp/framework/core/graphicalapplication.md,api,29,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/config.h,01_core/api/cpp/framework/core/config.md,api,22,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/event.h,01_core/api/cpp/framework/core/event.md,api,9,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/consoleapplication.h,01_core/api/cpp/framework/core/consoleapplication.md,api,6,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/logger.h,01_core/api/cpp/framework/core/logger.md,api,20,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/asyncdispatcher.h,01_core/api/cpp/framework/core/asyncdispatcher.md,api,13,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/declarations.h,01_core/api/cpp/framework/core/declarations.md,api,22,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/modulemanager.h,01_core/api/cpp/framework/core/modulemanager.md,api,15,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/module.h,01_core/api/cpp/framework/core/module.md,api,25,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/adaptiverenderer.h,01_core/api/cpp/framework/core/adaptiverenderer.md,api,18,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/core/binarytree.h,01_core/api/cpp/framework/core/binarytree.md,api,29,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/stdext/shared_object.h,01_core/api/cpp/framework/stdext/shared_object.md,api,23,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/stdext/cast.h,01_core/api/cpp/framework/stdext/cast.md,api,21,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/stdext/fastrand.h,01_core/api/cpp/framework/stdext/fastrand.md,api,5,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/stdext/demangle.h,01_core/api/cpp/framework/stdext/demangle.md,api,6,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/stdext/packed_any.h,01_core/api/cpp/framework/stdext/packed_any.md,api,12,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/stdext/packed_storage.h,01_core/api/cpp/framework/stdext/packed_storage.md,api,15,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/stdext/string.h,01_core/api/cpp/framework/stdext/string.md,api,28,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/stdext/compiler.h,01_core/api/cpp/framework/stdext/compiler.md,api,1,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/stdext/dumper.h,01_core/api/cpp/framework/stdext/dumper.md,api,6,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/stdext/math.h,01_core/api/cpp/framework/stdext/math.md,api,23,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/stdext/thread.h,01_core/api/cpp/framework/stdext/thread.md,api,1,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/stdext/stdext.h,01_core/api/cpp/framework/stdext/stdext.md,api,1,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/stdext/any.h,01_core/api/cpp/framework/stdext/any.md,api,11,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/stdext/dynamic_storage.h,01_core/api/cpp/framework/stdext/dynamic_storage.md,api,11,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/stdext/format.h,01_core/api/cpp/framework/stdext/format.md,api,15,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/stdext/time.h,01_core/api/cpp/framework/stdext/time.md,api,16,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/stdext/exception.h,01_core/api/cpp/framework/stdext/exception.md,api,8,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/stdext/types.h,01_core/api/cpp/framework/stdext/types.md,api,16,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/stdext/net.h,01_core/api/cpp/framework/stdext/net.md,api,7,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/stdext/uri.h,01_core/api/cpp/framework/stdext/uri.md,api,6,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/stdext/traits.h,01_core/api/cpp/framework/stdext/traits.md,api,3,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/stdext/boolean.h,01_core/api/cpp/framework/stdext/boolean.md,api,6,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/net/packet_player.h,01_core/api/cpp/framework/net/packet_player.md,api,9,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/net/inputmessage.h,01_core/api/cpp/framework/net/inputmessage.md,api,38,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/net/outputmessage.h,01_core/api/cpp/framework/net/outputmessage.md,api,25,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/net/packet_recorder.h,01_core/api/cpp/framework/net/packet_recorder.md,api,7,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/net/server.h,01_core/api/cpp/framework/net/server.md,api,9,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/net/declarations.h,01_core/api/cpp/framework/net/declarations.md,api,20,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/net/protocol.h,01_core/api/cpp/framework/net/protocol.md,api,30,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/net/connection.h,01_core/api/cpp/framework/net/connection.md,api,32,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/otml/otmlparser.h,01_core/api/cpp/framework/otml/otmlparser.md,api,10,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/otml/otmlemitter.h,01_core/api/cpp/framework/otml/otmlemitter.md,api,6,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/otml/otml.h,01_core/api/cpp/framework/otml/otml.md,api,1,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/otml/otmlnode.h,01_core/api/cpp/framework/otml/otmlnode.md,api,45,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/otml/otmldocument.h,01_core/api/cpp/framework/otml/otmldocument.md,api,11,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/otml/declarations.h,01_core/api/cpp/framework/otml/declarations.md,api,11,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/otml/otmlexception.h,01_core/api/cpp/framework/otml/otmlexception.md,api,4,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/luaengine/luavaluecasts.h,01_core/api/cpp/framework/luaengine/luavaluecasts.md,api,84,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/luaengine/luabinder.h,01_core/api/cpp/framework/luaengine/luabinder.md,api,39,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/luaengine/luaexception.h,01_core/api/cpp/framework/luaengine/luaexception.md,api,8,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/luaengine/luaobject.h,01_core/api/cpp/framework/luaengine/luaobject.md,api,31,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/luaengine/declarations.h,01_core/api/cpp/framework/luaengine/declarations.md,api,9,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/luaengine/lbitlib.h,01_core/api/cpp/framework/luaengine/lbitlib.md,api,6,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/luaengine/luainterface.h,01_core/api/cpp/framework/luaengine/luainterface.md,api,145,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/input/mouse.h,01_core/api/cpp/framework/input/mouse.md,api,13,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/util/framecounter.h,01_core/api/cpp/framework/util/framecounter.md,api,7,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/util/qrcodegen.h,01_core/api/cpp/framework/util/qrcodegen.md,api,22,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/util/pngunpacker.h,01_core/api/cpp/framework/util/pngunpacker.md,api,9,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/util/color.h,01_core/api/cpp/framework/util/color.md,api,32,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/util/stats.h,01_core/api/cpp/framework/util/stats.md,api,32,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/util/size.h,01_core/api/cpp/framework/util/size.md,api,23,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/util/databuffer.h,01_core/api/cpp/framework/util/databuffer.md,api,13,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/util/matrix.h,01_core/api/cpp/framework/util/matrix.md,api,19,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/util/extras.h,01_core/api/cpp/framework/util/extras.md,api,9,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/util/rect.h,01_core/api/cpp/framework/util/rect.md,api,95,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/util/crypt.h,01_core/api/cpp/framework/util/crypt.md,api,32,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/util/point.h,01_core/api/cpp/framework/util/point.md,api,14,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/http/session.h,01_core/api/cpp/framework/http/session.md,api,15,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/http/result.h,01_core/api/cpp/framework/http/result.md,api,8,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/http/http.h,01_core/api/cpp/framework/http/http.md,api,18,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/http/websocket.h,01_core/api/cpp/framework/http/websocket.md,api,19,1,no,yes,yes,2025-10-09T10:28:07Z,yes
framework/graphics/shaders/outfits.h,01_core/api/cpp/framework/graphics/shaders/outfits.md,api,4,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/graphics/shaders/newshader.h,01_core/api/cpp/framework/graphics/shaders/newshader.md,api,8,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/graphics/shaders/shadersources.h,01_core/api/cpp/framework/graphics/shaders/shadersources.md,api,19,0,no,no,yes,2025-10-09T10:28:07Z,yes
framework/graphics/shaders/shaders.h,01_core/api/cpp/framework/graphics/shaders/shaders.md,api,1,0,no,no,yes,2025-10-09T10:28:07Z,yes
game_walking/walking.lua,03_modules/lua/game_walking/walking.md,spec,40,0,no,no,yes,2025-10-09T10:29:06Z,yes
game_battle/battle.lua,03_modules/lua/game_battle/battle.md,spec,58,0,no,no,yes,2025-10-09T10:29:05Z,yes
corelib/struct.lua,03_modules/lua/corelib/struct.md,spec,18,0,no,no,yes,2025-10-09T10:29:05Z,yes
corelib/inputmessage.lua,03_modules/lua/corelib/inputmessage.md,spec,3,0,no,no,yes,2025-10-09T10:29:04Z,yes
corelib/outputmessage.lua,03_modules/lua/corelib/outputmessage.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
corelib/bitwise.lua,03_modules/lua/corelib/bitwise.md,spec,8,0,no,no,yes,2025-10-09T10:29:04Z,yes
corelib/globals.lua,03_modules/lua/corelib/globals.md,spec,13,0,no,no,yes,2025-10-09T10:29:04Z,yes
corelib/test.lua,03_modules/lua/corelib/test.md,spec,7,0,no,no,yes,2025-10-09T10:29:05Z,yes
corelib/string.lua,03_modules/lua/corelib/string.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
corelib/config.lua,03_modules/lua/corelib/config.md,spec,8,0,no,no,yes,2025-10-09T10:29:04Z,yes
corelib/math.lua,03_modules/lua/corelib/math.md,spec,8,0,no,no,yes,2025-10-09T10:29:05Z,yes
corelib/http.lua,03_modules/lua/corelib/http.md,spec,44,0,no,no,yes,2025-10-09T10:29:04Z,yes
corelib/const.lua,03_modules/lua/corelib/const.md,spec,1,0,no,no,yes,2025-10-09T10:29:04Z,yes
corelib/mouse.lua,03_modules/lua/corelib/mouse.md,spec,9,0,no,no,yes,2025-10-09T10:29:05Z,yes
corelib/table.lua,03_modules/lua/corelib/table.md,spec,31,0,no,no,yes,2025-10-09T10:29:05Z,yes
corelib/util.lua,03_modules/lua/corelib/util.md,spec,40,0,no,no,yes,2025-10-09T10:29:05Z,yes
corelib/json.lua,03_modules/lua/corelib/json.md,spec,30,0,no,no,yes,2025-10-09T10:29:05Z,yes
